0.014264118	0.03860254	0.05173868	-0.057635266	-0.025980216	-0.0030755813	-0.04833359	0.047871552	-0.03234817	-0.04717959	-0.03594123	-0.0061661275	-0.0012816339	-0.06189086	-0.016043797	0.0018348744	-0.04946412	-0.02747114	-0.027153127	-0.008404517
0.014861908	0.011230398	-0.0147017725	0.033066843	0.018175099	-0.046682823	-0.038476598	-0.021984398	0.0055877566	-0.026021529	-0.014305782	0.016544584	-0.013261069	-0.014792491	0.009102203	0.019809913	0.010375895	0.0024519674	0.015675668	0.03682312
0.014310066	-0.010097146	0.010568012	-0.033627413	-0.049821068	-0.00638783	0.0063611753	0.017113913	-0.03433515	0.0077149756	0.0044766553	0.024260107	-0.03586178	0.047496203	0.01474693	0.01704793	-0.017859232	-0.028167618	0.0015301816	0.031043235
-0.021727074	0.049687218	-0.030419946	0.045187358	0.01847637	0.0031822212	0.02347498	-0.042159963	0.013579633	-0.014882006	-0.033195972	0.00545894	-0.0050479397	-0.047697317	-0.027389502	-0.02308246	0.010340653	0.020872917	-0.031372927	-0.04068675
-0.016881153	0.040186666	0.03505012	-0.05361088	-0.042805552	0.036770385	-0.004029913	0.029594712	0.006887015	0.013293851	-0.058452226	-0.032426834	-0.062371686	-0.06118292	0.017488586	0.0154922735	-0.037839007	0.0064450577	0.023619793	0.037911244
0.0034149429	-0.0014273964	0.030707797	0.035798542	0.017660636	0.047418345	0.04147193	0.005558627	-0.0071384506	0.02391484	-0.050086338	-0.0021514795	-0.036072697	-0.025554555	-0.03547472	0.0050692866	-0.03367767	0.05233204	0.010323532	-0.023686077
0.008592211	-0.03849838	0.018283967	0.046735417	0.046008553	0.042460356	0.013892103	0.044414226	0.002554953	-0.02945714	0.008393012	-0.041399825	-0.017758526	-0.02883768	0.027509537	0.041064624	-0.030504955	0.04078952	0.0069299825	-0.03591032
0.00089827925	-0.025479233	0.027098205	-0.020098794	-0.012464546	-0.0021941774	0.027169976	-0.023921395	-0.015372466	0.010569237	-0.009018421	0.037322376	0.017059688	0.016285066	0.02323449	0.0033333786	-0.02086482	-0.0066310875	-0.043599367	0.021966014
0.043027293	-0.028575873	-0.019444823	0.04629508	0.010159396	-0.04650134	-0.016999803	0.0130154155	-0.016810335	0.01673298	0.046983454	0.013153065	-0.026688589	0.020838272	0.025960747	-0.014373351	-0.014691196	-0.046981014	0.029321048	-0.041667175
-0.027934765	-0.005562436	-0.047395516	-0.03450178	-0.007433675	-0.022997022	0.028724734	0.02411041	-0.027802706	-0.02917999	-0.0115967505	0.035003852	-0.0457783	-0.04635128	-0.039988004	0.008286286	-0.040619172	-0.030003821	-0.00878942	-0.027577234
0.042250898	0.037270498	0.013568547	-0.020392895	0.035442088	-0.0002991557	-0.021433294	-0.024616076	-0.027721858	0.015608635	-0.0014089346	-0.0065121427	-0.014146507	0.029954042	-0.011793006	0.04680902	0.015767936	0.021977697	-0.022307409	0.0034571178
0.013718201	-0.015087462	0.062066056	-0.009641057	-0.0018419353	0.03346655	0.018314006	0.011752633	-0.0017146192	0.030991208	-0.024693398	-0.00049532414	0.03444481	0.0292846	0.04743567	0.049376145	-0.018982638	-0.02495864	0.04224338	-0.02601744
0.034132726	0.017922647	0.058018524	-0.006904699	0.04952763	0.028974567	0.011968691	0.007822712	0.022259131	0.031618383	0.007627878	-0.038319614	-0.009111304	0.016917761	-0.035809066	0.059508618	-0.0247438	0.01722584	-0.014824273	-0.060859714
0.002407454	0.023079578	-0.03438165	0.035847235	-0.04557537	-0.015712868	-0.023544753	-0.007828046	-0.036950983	0.04877696	0.019894946	-0.031130731	0.038839426	-0.020744741	-0.042622436	0.031963635	-0.019291712	-0.0070206895	0.005297743	0.018883515
-0.025071098	0.01763561	0.046901476	0.007377196	0.032894086	0.04660107	-0.046739724	0.021346103	0.03332478	0.02148677	0.033512797	-0.010212339	-0.01940353	0.0042459145	0.017874565	0.0024795644	0.035036232	0.038750898	0.039116267	-0.04533751
-0.053333767	-0.035382167	-0.010889416	0.034965962	-0.035172045	0.057811428	-0.03854718	0.014027198	0.0019286533	0.017294079	-0.056909595	0.018884731	0.00902974	0.009619447	-0.021525472	0.041687235	-0.005367714	-0.039307404	-0.033348266	-0.011226026
0.004810799	0.020761583	0.021869216	0.044348244	0.0401554	0.0216741	-0.009821497	0.011838067	-0.043018818	0.021900523	-0.024817253	-0.038582027	0.02563056	-0.0019313693	-0.0378137	-0.04908843	0.043332245	-0.00012761354	0.0104803555	0.0060429797
-0.0182058	0.0147123	0.0076424703	-0.008328665	-0.030153621	-0.03374213	0.014942456	0.0066245794	0.014895085	0.026446488	0.026367735	0.004088916	-0.04407073	-0.005203329	-0.003237795	0.019942533	0.030480873	-0.021094967	0.004593946	0.026361693
0.025135253	-0.046555962	0.04554956	-0.006473411	-0.025558531	0.022330824	-0.0074097514	0.047025863	0.0060737245	0.04451753	0.021629814	-0.020580102	0.0009640567	-0.0011266954	-0.019772386	0.012241282	-0.039419733	-0.019983722	-0.021676589	-0.048044063
0.016071465	-0.038270283	0.047438037	-0.020507121	0.027309809	-0.046153367	-0.027070988	0.031181429	-0.021014059	0.023247663	-0.040743005	-0.046462476	-0.029418051	0.048159886	-0.03610786	-0.031859446	-0.04550135	-0.029757762	-0.033912264	-0.034345582
0.0117507465	0.04591472	-0.010173142	0.0057631023	-0.0064571984	-0.029446805	-0.03230597	0.01846527	0.024480496	0.04268593	-0.038346447	1.720339e-05	-0.022477854	-0.019797314	-0.03850901	0.044710424	-0.0038545355	-0.020959008	0.041698527	-0.011218645
-0.04643039	0.05455073	-0.0063445377	0.02814967	-0.030508239	0.019236028	-0.044532873	0.020918055	0.050101288	0.041924767	0.0019287143	-0.050863195	0.031293217	-0.053789537	0.016778167	0.0005145162	0.02641979	-0.011455342	-0.016183427	-0.04983383
0.041328434	-0.020243837	0.045604113	0.030290972	0.026173081	-0.030923104	-0.03876995	0.003900241	-0.009690572	0.019114044	-0.0050354004	0.0122988	-0.046170104	-0.010127354	-0.017344989	0.035364453	-0.012266051	0.023370828	-0.019453073	0.027143542
-0.003017377	0.026583087	0.010550201	-0.0060938597	-0.013852466	-0.018470656	0.03884336	-0.03359412	-0.022107601	-0.0008559935	-0.037190914	-0.03309256	0.039917026	-0.0024261475	0.014361512	0.009700298	-0.026085759	-0.018899513	-0.03453218	0.033938434
0.01002261	0.062050402	0.059294783	-0.063294925	0.023927908	0.03849592	-0.052476197	0.018579785	-0.019530322	0.05558318	0.021023663	-0.060981885	-0.03437424	-0.05967962	0.040440857	0.063241914	0.028740464	-0.0396192	-0.028250657	-0.015227405
0.036113076	-0.024633443	-0.014182727	0.034095056	-0.004282428	0.010505148	0.0078782085	0.032879777	0.0058271294	0.036348425	0.028632993	-0.014178102	-0.04065603	0.015633818	0.06103538	0.03246807	-0.0025819126	-0.009530099	0.04187577	0.020988304
-0.0019570366	0.039069127	0.026584256	0.031192187	-0.00534302	-0.033507004	0.030673038	0.029942583	-0.045649122	0.046511386	-0.025838435	-0.041344833	0.016936813	0.036933232	0.00202341	-0.04774232	-0.039234113	-0.021575605	0.005185865	-0.031471528
-0.008604191	0.010183442	0.012058448	-0.020164406	0.032701816	0.010193549	-0.039719593	-0.004933238	-0.0048902035	0.046803925	0.041129116	-0.026577188	0.019168023	-0.02031591	0.00054141134	0.038060937	-0.035766374	-0.03293792	-0.010469399	-0.0009733215
0.026469398	-0.010605574	-0.003579665	0.015939679	-0.030358111	0.035992865	-0.004485607	-0.03260293	0.049399626	-0.022453189	-0.010395668	0.031974684	-0.034044553	0.0046340115	0.018532824	0.0148647465	0.00028910488	0.0015729889	0.03376789	0.0061984435
-0.03512033	-0.008085512	0.0061159246	-0.030968726	-0.047083627	0.0010287054	0.0034917966	-0.0077959895	0.030342791	-0.0049935803	0.0459298	0.049807858	0.03350139	0.014048804	-0.032497346	-0.0048533306	0.017461572	0.03641882	0.048284385	0.033585895
0.04631305	-0.041793942	0.018154453	0.024667587	0.0216298	-0.019219268	0.03324881	0.043499593	0.016228411	-0.029357696	0.049788643	0.018939745	0.027953517	0.045918766	-0.0033943877	0.044860434	-0.03286717	0.00021098927	-0.03323791	-0.01379969
0.04731771	0.04160634	-0.02632382	-0.046849787	0.02765156	0.03718883	0.007459305	0.0012024865	0.011519887	0.0054394007	-0.017208017	-0.0053953417	0.018694092	-0.034445345	-0.041119315	-0.046690118	-0.012321543	0.02314401	-0.012630034	-0.030522382
0.039263476	-0.014873184	-0.010760974	0.029511843	0.043583583	-0.0041950345	0.020381633	-0.041736342	-0.024353374	0.017804753	-0.018838525	0.009200551	-0.013271131	-0.0024383292	0.0421837	-0.0056910403	0.042769086	0.036174167	0.021948848	0.0481941
-0.0055851825	0.009088408	-0.017152656	-0.0074607134	-0.038302254	-0.007917512	0.04258361	-0.018451046	-0.036028467	0.022088323	0.026440028	-0.0014910586	0.03839772	0.030512106	-0.011775576	-0.009257019	-0.025367929	-0.031811763	0.018547285	0.0074253194
-0.0031969324	0.014052261	-0.028085971	0.02081604	0.00996796	0.026679363	-0.031311143	0.0051789656	0.010558583	0.0072631724	-0.0193555	0.003497325	0.009167768	-0.047012962	0.025344614	0.021324802	-0.0060343146	-0.037465394	-0.001892101	0.038837757
-0.05137337	0.0325225	-0.010076836	0.010649363	-0.010685895	0.055350002	-0.04094465	0.025863798	0.0010819056	0.0058976198	0.0115872575	0.026623445	-0.049260404	-0.017243464	0.056201912	0.012127619	0.0015422112	0.019435564	0.058669057	0.027804457
0.044133577	0.024590421	-0.02667817	-0.0322855	-0.04003968	-0.032385007	-0.032611	-0.018035613	-0.031800974	0.035360638	0.043589186	-0.014625728	0.04549546	0.031815853	-0.03717673	0.044855002	-0.030336523	0.0015640482	-0.043425787	0.029188465
-0.00096259266	-0.03700179	0.020222139	-0.04924779	-0.013339866	0.0055008046	0.04798119	-0.0017733574	0.002286531	-0.033843268	-0.046054672	-0.016910098	0.02626041	-0.01906234	-0.028277839	0.0028814897	0.016395692	-0.021529317	0.011625778	0.014137473
0.025048658	-0.023218554	0.052230548	-0.020070339	-0.012668383	0.062105726	0.024288453	-0.0053538503	0.0272728	0.046158962	0.010644177	0.03158095	-0.045761738	-0.05816529	0.05104975	0.0528581	0.015191323	-0.021121083	0.035296373	-0.043554064
0.0072406624	-0.015063381	-0.035978395	-0.039185595	-0.03368164	-0.00264946	-0.015194282	0.060297098	-0.027461544	-0.019411031	-0.009566258	-0.01663349	0.014045309	0.005267556	0.014420206	0.052876085	0.0011640821	-0.025042443	0.0067749736	-0.020359298
0.0046243328	0.043401826	-0.02199944	-0.019717898	-0.029941164	0.032907166	0.033746302	-0.017988136	-0.030509774	0.031128319	0.019810146	0.0005556692	-0.008497208	-0.02540667	0.018000655	0.042624716	0.019020904	0.024128089	-0.03241404	-0.029822249
-0.045234654	-0.003909557	0.006484898	0.023185786	-0.023501989	-0.014879932	-0.04003159	0.06368173	-0.01339135	-0.019114902	-0.013768423	0.013375378	0.031268712	-0.009930274	0.045151412	0.020418035	0.026205668	-0.03898393	-0.03291546	-0.011708694
-0.025119377	-0.02127446	-0.01837518	-0.047111787	0.039794948	-0.01373427	-0.022508085	0.046491507	-0.014770053	0.022956286	-0.03884089	0.032925736	0.01822995	0.023477722	0.0044949763	0.020862792	-0.019112576	0.007737756	-0.049074437	-0.03273829
-0.023008144	0.034095798	-0.039663542	0.0030306093	0.04163659	0.047872316	-0.0025655143	-0.023332572	0.045590464	0.015831713	-0.044990398	0.047931995	-0.023874594	-0.03811978	0.019521642	0.047872793	-0.014919173	-0.04467064	0.04759481	-0.017862808
0.008078039	-0.0071705356	0.049640346	0.031307843	-0.03231261	-0.047047447	-0.049531173	-0.045449615	-0.048470117	0.011427082	0.03267801	-0.02277478	0.0005912669	-0.0031318888	0.02693082	0.035417583	-0.0051245578	0.04175291	0.041874137	0.041536044
0.021755863	-0.02441652	0.007863224	-0.033663116	-0.045529284	0.03874257	0.020418	0.033715237	0.040955435	0.0129116215	0.013897989	-0.033800352	0.047461573	0.034741905	-0.02272724	-0.02090975	-0.03923012	0.018655885	0.017743256	-0.03514756
0.002566196	-0.038192976	0.019543339	-0.048681676	-0.005681336	-0.023716688	-0.011450898	0.01358683	0.0002759695	0.027992334	0.03589661	0.04586334	0.008313201	0.0415727	-0.04896709	-0.03390219	-0.039511897	0.025707904	0.013271738	0.021044265
-0.035797596	0.013165902	0.04729266	0.035890747	0.015658293	-0.010868408	-0.0028608814	0.031048823	-0.043717038	-0.044921484	0.0063830987	-0.036922537	-0.01410098	0.02304766	-0.017692138	0.02843887	0.00800743	0.026946831	-0.011249684	-0.02151059
-0.006387472	-0.033587195	-0.034543265	-0.036108457	-0.041421615	-0.047683097	0.03741609	-0.015127122	-0.0018935092	-0.018101513	0.019068602	0.0069085136	-0.010545634	-0.013678361	0.010390796	0.044359062	0.011377774	-0.018123388	-0.0234185	0.04544313
-0.00052864477	-0.003917195	-0.0007779375	0.01438253	0.023266029	-0.009861719	-0.04821807	0.018096197	0.032248978	0.0026325472	-0.026769722	0.019920979	-0.008219302	0.044652667	-0.01023861	0.039759766	-0.033428967	-0.035184704	-0.03610952	-0.021231843
-0.004852925	-0.016067464	0.002714737	-0.02996542	0.03631608	-0.0052499883	0.022890091	-0.022695512	0.0010654021	0.03988086	0.008521559	-0.06044639	-0.014897905	0.0082070995	0.007588124	0.06278479	-0.05139241	-0.0007496668	0.052218046	0.02807403
0.0052066664	-0.025189832	0.048084013	-0.04623443	-0.041641638	0.055139348	0.010045807	-0.025321348	-0.0322783	0.02491485	-0.037460785	0.004443592	-0.025264382	-0.045909673	0.012812301	0.04161856	-0.061240904	0.013297743	0.029037006	-0.063802205
-0.028874362	-0.02005887	-0.004773725	0.033454325	-0.015942357	0.017979931	0.022792641	0.039040197	0.037315074	-0.02433163	-0.03390874	0.023575816	-0.03182385	0.02376825	-0.03783127	0.020384144	-0.018445779	0.04452831	0.047362592	-0.018120907
-0.048691373	0.04612716	0.0021682796	-0.03769158	0.019087816	-0.027757548	0.03199329	-0.009608661	0.014199448	-0.008144774	-0.0005250514	-0.025054349	-0.009883765	0.03192232	-0.017961567	0.049737874	-0.052204836	0.041743327	-0.0026384722	-0.037648752
0.023317257	0.0510906	-0.023514422	0.01954723	-0.0028770128	-0.02828169	-0.028587021	-0.013252371	0.010032697	-0.019179605	0.042799287	-0.061973456	-0.04016127	-0.058459327	-0.010114215	0.046190206	0.006483545	-0.014137686	0.04146459	-0.038416248
-0.016177438	-0.04696952	0.04638866	0.043621268	0.02968252	0.04414488	-0.0016499162	0.018669691	0.008838497	0.025270116	0.019723225	0.003503073	-0.020645618	-0.007423125	-0.03487892	-0.0032564402	0.0002068989	0.029293451	-0.016689561	-0.040698815
-0.0019330382	-0.0014643557	-0.03154241	0.013833728	0.008887339	0.009827316	-0.04057156	0.037113514	0.04574864	0.008155417	-0.009254765	0.010993481	0.015773643	-0.020007228	0.015806261	0.046216395	0.015833411	0.031327378	-0.0133451	-0.043857824
-0.031604066	-0.0017752163	0.005044855	0.014604855	0.039828565	0.035384957	0.0022676215	-0.021453643	-0.034028485	-0.0035735257	0.046143997	-0.014019132	0.011949837	-0.034405887	-0.03957616	-0.013733935	-0.013500489	-0.021095587	0.0033395179	-0.02329488
-0.01948365	0.06402625	0.0068996754	-0.05341336	-0.04266545	0.009796639	-0.04174056	0.01336661	-0.026820343	0.011990169	-0.025605142	-0.058579408	0.024614336	-0.059091564	-0.019797318	0.019690609	-0.05536527	0.024578588	0.028194143	-0.05718324
-0.045081686	0.04368976	-0.0289091	0.039107833	0.022905339	0.02492458	0.015270915	0.007325601	0.028513137	0.010397255	0.009660255	-0.030145062	-0.033565164	0.040227007	0.037415657	-0.027414227	0.046059478	0.0051805153	0.008380581	0.013167623
-0.023442483	-0.03176941	-0.0036732778	-0.01775714	-0.006643545	0.044161666	-0.018530954	-0.049975824	-0.033376932	0.019344937	0.016921949	-0.007918011	0.023055542	-0.018167041	-0.049044754	0.049539212	0.0456318	-0.002538979	0.001853086	-0.01948601
0.011470187	-0.01980636	-0.004946016	0.04164401	0.0319387	0.00397991	-0.027496314	0.00037237257	0.018017385	-0.03423705	0.044140045	0.027563069	-0.010935865	-0.044977393	0.04385854	-0.042448293	0.006078016	-0.014155053	0.04962075	0.010386575
0.044928063	0.034653213	-0.04925057	0.035409156	-0.04982978	0.020736706	0.03828902	0.043119315	0.007273771	0.012050379	-0.025027335	0.034730863	-0.03592037	0.036261942	-0.009955429	0.0035393126	-0.006125521	0.02567048	0.019826863	0.021658573
-0.050945375	0.06344555	0.06485269	0.03561968	0.016392859	0.044599026	-0.022468815	0.038398992	0.002115897	-0.017098265	0.011898687	-0.061472625	-0.02352421	0.03573725	0.051377963	-0.024320355	-0.028094275	0.027553622	0.022979066	-0.05049978
-0.013288997	0.024171699	0.0346372	0.03215729	-0.043573916	0.020597946	-0.021751894	0.049857568	-0.020040905	0.046491694	0.043075655	-0.039979123	0.01816355	-0.043248653	0.00049996376	0.014053751	0.011711918	-0.044862628	-0.031220997	-0.020956993
0.004824648	-0.028108979	0.05307437	-0.05125263	-0.01891713	0.035082288	0.030455569	0.05325525	-0.015442549	0.043338757	0.03929975	-0.039318494	-0.048799112	0.026012495	-0.0071012205	0.039255984	0.002423789	0.044017702	0.0076951273	-0.05616836
-0.006644845	0.037403915	0.01871736	0.0146957375	0.002427876	-0.0053914674	0.045770835	0.023381475	0.034748603	-0.0019881018	-0.029987145	0.013854694	-0.0039172545	0.0027767792	-0.026636673	0.03404099	-0.010625266	0.0368745	-0.014389884	-0.021598805
-0.015486535	0.022183329	0.01324098	-0.0020719622	0.038520616	0.023382796	-0.0036327245	0.049498532	0.0013523152	-0.01995401	0.020410765	0.0052771415	-0.025742725	-0.006170247	0.051160127	0.009431307	-0.06469782	-0.021361182	0.015671534	-0.027361516
0.04373702	-0.04033097	-0.021642888	0.0058384314	-0.0019489639	-0.002687335	-0.04307851	0.007631324	0.019975785	-0.04924184	0.025107075	0.02624837	-0.02289604	-0.00030701235	0.03542955	0.036828663	-0.036075912	0.022327129	0.0012698881	-0.006139852
-0.02191173	-0.047347404	0.048383128	-0.043558527	-0.022824932	0.022944238	0.043680083	0.033398736	0.028250966	-0.02875464	-0.030714883	0.027136479	0.028399657	-0.008684456	0.01814593	-0.018500745	0.0065276027	0.045735326	0.028779957	0.042391803
-0.013182901	-0.010044754	-9.179115e-06	0.046695326	-0.03533999	0.007855736	0.046670485	0.030203592	-0.03481313	-0.018432379	-0.010608099	0.015455756	0.023639325	0.035686854	0.04689237	0.04148108	-0.04683013	-0.014761411	-0.034410346	0.029922117
-0.010031223	-0.04427402	0.0029334538	-0.0035456792	-0.031722322	-0.031206954	0.018362377	0.007010352	0.015133727	-0.0021116138	0.008371424	0.047962677	0.040691864	-0.019096458	0.026836816	0.026659701	-0.014831543	0.01664028	-0.016338266	-0.028211368
-0.04387774	-0.009283593	0.0050817304	-0.05333598	0.024506718	-0.03769235	-1.4229037e-05	-0.03019218	0.03260362	0.018006945	0.018975021	-0.020541256	-0.04805378	-0.022383586	-0.009122437	0.015963174	0.01926612	0.038248558	-0.03403063	0.0030680813
0.015356436	0.04166057	-0.019578997	0.034748126	-0.016860552	0.028059466	0.043754056	-0.02770773	-0.00056756404	-0.03420998	0.033966836	0.012464699	0.0020380244	-0.0519813	0.05445971	0.04755262	-0.005299312	0.024475414	0.033029206	-0.0017230669
0.002170764	0.0075553767	-0.021930004	-0.04850887	-0.006107401	0.02913915	0.0416157	-0.015446067	0.042144302	-0.029537786	0.020050947	0.013078224	-0.035478033	-0.03590125	-0.0012391694	0.018809583	0.002949953	-0.03855443	-0.036636293	-0.042150546
0.019380527	0.0059568943	0.030302988	-0.06163096	0.012026186	0.0064525995	-0.03666652	-0.031149112	0.017889697	0.020580743	0.02735523	0.027797503	0.007990286	0.022575065	-0.037138216	0.012307989	-0.012725217	0.044772267	0.0067746267	0.011487513
0.028954241	0.03711928	0.045962002	0.04044305	0.037315343	-0.009852253	0.04573903	0.035184745	-0.002690483	0.03828672	-0.019082665	-0.036365844	0.03116453	0.017071877	-0.024731541	0.017920617	-0.0342507	-0.012495659	0.016231064	0.03747714
